Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [dlc-01237]  Heart — fully labelled cross-section (atria, ventricles, valves, vessels)
  [dlc-01238]  Heart — exam-paper unlabelled outline (for pupil to label)
  [dlc-01239]  Cardiac cycle — three phases (atrial systole / ventricular systole / diastole)
  [dlc-01240]  Double circulation — pulmonary and systemic loops
  [dlc-01241]  Coronary arteries — supply to the heart muscle
  [dlc-01242]  Pacemaker — natural sinoatrial node and artificial pacemaker
  [dlc-01243]  Artery cross-section — thick muscular wall, narrow lumen
  [dlc-01244]  Vein cross-section — thinner wall, valves
  [dlc-01245]  Capillary — single-cell-thick wall for exchange
  [dlc-01246]  Three blood vessels comparison table
  [dlc-01247]  Blood components — red cells, white cells, platelets, plasma (GCSE)
  [dlc-01248]  Required practical — measuring pulse and effect of exercise

## Year 10  ·  Respiratory system and gas exchange
  [dlc-01249]  Respiratory system — fully labelled (trachea, bronchi, bronchioles, alveoli, diaphragm)
  [dlc-01250]  Alveolus — labelled with capillary, diffusion arrows
  [dlc-01251]  Inhalation vs exhalation — diaphragm and ribcage diagram
  [dlc-01252]  Adaptations of the alveoli — list with diagram
  [dlc-01253]  Aerobic respiration word equation — labelled
  [dlc-01254]  Aerobic respiration symbol equation — C₆H₁₂O₆ + 6O₂ → 6CO₂ + 6H₂O
  [dlc-01255]  Anaerobic respiration in muscle cells — lactic acid
  [dlc-01256]  Anaerobic respiration in yeast — fermentation (ethanol + CO₂)
  [dlc-01257]  Oxygen debt diagram — exercise then recovery
  [dlc-01258]  Required practical — investigating respiration in germinating seeds

## Year 10  ·  Photosynthesis and plant transport
  [dlc-01259]  Photosynthesis word equation — labelled with conditions
  [dlc-01260]  Photosynthesis symbol equation — 6CO₂ + 6H₂O → C₆H₁₂O₆ + 6O₂ (GCSE)
  [dlc-01261]  Leaf cross-section — fully labelled (cuticle, palisade, spongy, vascular bundle, stomata)
  [dlc-01262]  Chloroplast — labelled (thylakoid, stroma, double membrane)
  [dlc-01263]  Limiting factors of photosynthesis — light intensity graph
  [dlc-01264]  Limiting factors of photosynthesis — CO₂ concentration graph
  [dlc-01265]  Limiting factors of photosynthesis — temperature graph
  [dlc-01266]  Inverse-square law — light intensity vs distance
  [dlc-01267]  Required practical — effect of light intensity on photosynthesis (pondweed)
  [dlc-01268]  Stomata open vs closed — guard-cell diagram
  [dlc-01269]  Xylem and phloem cross-section — labelled
  [dlc-01270]  Transpiration — pathway through the plant
  [dlc-01271]  Required practical — investigating transpiration with a potometer
  [dlc-01272]  Translocation — sugars in the phloem

## Year 11  ·  Inheritance and genetics
  [dlc-01191]  Punnett square — Bb × Bb (3:1 phenotype)
  [dlc-01192]  Punnett square — BB × bb (all heterozygous)
  [dlc-01193]  Punnett square — Bb × bb (1:1 ratio)
  [dlc-01194]  Sex determination — XY chromosomes Punnett square
  [dlc-01195]  Pedigree chart — autosomal recessive (e.g. cystic fibrosis)
  [dlc-01196]  Pedigree chart — autosomal dominant (e.g. polydactyly)
  [dlc-01197]  Pedigree chart — sex-linked (e.g. colour blindness)
  [dlc-01198]  Codominance — blood groups inheritance card
  [dlc-01199]  Genetic engineering — restriction enzyme and ligase cut/paste
  [dlc-01200]  Cloning a plant — cuttings vs tissue culture
  [dlc-01201]  Cloning an animal — Dolly the sheep simplified
  [dlc-01202]  Selective breeding — wild crops to modern crops

## Year 11  ·  Nervous system
  [dlc-01273]  Motor neurone — labelled (cell body, axon, dendrites, myelin sheath, nodes of Ranvier, axon terminal)
  [dlc-01274]  Sensory neurone — labelled (receptor end, cell body off the axon)
  [dlc-01275]  Relay neurone — short, simple structure
  [dlc-01276]  Synapse — labelled (vesicles, neurotransmitter, receptor)
  [dlc-01277]  Reflex arc — labelled (stimulus, receptor, sensory, relay, motor, effector)
  [dlc-01278]  Reflex action — knee-jerk example
  [dlc-01279]  Reflex action — withdrawing hand from a hot object
  [dlc-01280]  Central vs peripheral nervous system card
  [dlc-01281]  Brain — major regions (cerebrum, cerebellum, medulla, hypothalamus)
  [dlc-01282]  Eye — labelled (cornea, iris, pupil, lens, retina, optic nerve, fovea, blind spot)
  [dlc-01283]  Iris reflex — bright vs dim light pupil size
  [dlc-01284]  Accommodation — near vs far object lens shape
  [dlc-01285]  Long-sightedness vs short-sightedness — corrected with lenses
  [dlc-01286]  Reaction-time experiment — ruler-drop method

## Year 11  ·  Hormones and homeostasis
  [dlc-01287]  Endocrine system — major glands labelled
  [dlc-01288]  Negative feedback — generic loop diagram
  [dlc-01289]  Blood glucose regulation — insulin and glucagon loop
  [dlc-01290]  Type 1 vs Type 2 diabetes — comparison
  [dlc-01291]  Thermoregulation — sweating and shivering response
  [dlc-01292]  Vasoconstriction vs vasodilation — capillary diagram
  [dlc-01293]  Menstrual cycle — labelled hormone graph (LH, FSH, oestrogen, progesterone)
  [dlc-01294]  Contraception methods — comparison chart
  [dlc-01295]  IVF process — step diagram
  [dlc-01296]  Adrenaline — fight-or-flight response
  [dlc-01297]  Thyroxine — negative feedback loop
  [dlc-01298]  Plant hormones — phototropism (auxin) experiment
  [dlc-01299]  Plant hormones — gravitropism shoot vs root

## Year 11  ·  Excretion and the kidney
  [dlc-01300]  Urinary system — labelled (kidneys, ureters, bladder, urethra)
  [dlc-01301]  Kidney — labelled cross-section (cortex, medulla, pelvis, ureter)
  [dlc-01302]  Nephron — fully labelled (glomerulus, Bowman's capsule, PCT, loop of Henle, DCT, collecting duct)
  [dlc-01303]  Ultrafiltration — at the glomerulus
  [dlc-01304]  Selective reabsorption — in the proximal convoluted tubule
  [dlc-01305]  ADH and water reabsorption — collecting duct response
  [dlc-01306]  Kidney failure treatments — dialysis vs transplant comparison
  [dlc-01307]  Dialysis machine — labelled apparatus

## Year 11  ·  Communicable disease
  [dlc-01308]  Pathogen types — bacteria / virus / fungus / protist comparison
  [dlc-01309]  Pathogen example — measles virus (named diseases card)
  [dlc-01310]  Pathogen example — HIV (named diseases card)
  [dlc-01311]  Pathogen example — Salmonella (food poisoning)
  [dlc-01312]  Pathogen example — Tuberculosis (Mycobacterium)
  [dlc-01313]  Pathogen example — Rose black spot (fungus)
  [dlc-01314]  Pathogen example — Malaria (Plasmodium / mosquito vector)
  [dlc-01315]  Pathogen example — Tobacco mosaic virus
  [dlc-01316]  Body's defences — skin, mucus, cilia, stomach acid
  [dlc-01317]  White blood cell roles — phagocytosis / antibodies / antitoxins
  [dlc-01318]  Vaccination — antigen exposure to memory cells
  [dlc-01319]  Antibiotic vs antiviral — why antibiotics don't kill viruses
  [dlc-01320]  Antibiotic resistance — bacteria selection diagram
  [dlc-01321]  Drug development — preclinical / clinical trials phases
  [dlc-01322]  Monoclonal antibody production — process diagram
  [dlc-01323]  Monoclonal antibody applications — pregnancy test, cancer therapy

## Year 11  ·  Non-communicable disease and lifestyle
  [dlc-01324]  Risk-factor card — smoking and lung disease
  [dlc-01325]  Risk-factor card — obesity and Type 2 diabetes
  [dlc-01326]  Risk-factor card — alcohol and liver disease
  [dlc-01327]  Risk-factor card — radiation and cancer
  [dlc-01328]  Cardiovascular disease — atheroma in artery cross-section
  [dlc-01329]  Coronary heart disease — stent and bypass diagram
  [dlc-01330]  Tumour — benign vs malignant comparison
  [dlc-01331]  Cancer cell — uncontrolled cell division
  [dlc-01332]  BMI calculation card — kg/m² formula

## Year 11  ·  Ecology
  [dlc-01333]  Food chain — producer to tertiary consumer
  [dlc-01334]  Food web — woodland ecosystem with multiple arrows (GCSE)
  [dlc-01335]  Food web — pond ecosystem with multiple arrows
  [dlc-01336]  Pyramid of numbers — typical step shape
  [dlc-01337]  Pyramid of biomass — typical narrowing shape
  [dlc-01338]  Pyramid of energy — strict 10% transfer
  [dlc-01339]  Predator-prey graph — phase-shifted curves
  [dlc-01340]  Carbon cycle — fully labelled
  [dlc-01341]  Water cycle — fully labelled
  [dlc-01342]  Nitrogen cycle — fully labelled with bacteria stages
  [dlc-01343]  Decomposition — bacteria and fungi roles
  [dlc-01344]  Eutrophication — fertiliser runoff to algal bloom
  [dlc-01345]  Eutrophication — oxygen depletion and fish kill stages
  [dlc-01346]  Biodiversity — sampling with a quadrat
  [dlc-01347]  Sampling — line transect along an environmental gradient
  [dlc-01348]  Sampling — kick / sweep nets in a stream
  [dlc-01349]  Required practical — distribution of species using quadrats
  [dlc-01350]  Climate change — greenhouse gases and global warming diagram
  [dlc-01351]  Climate change — effects on ecosystems
  [dlc-01352]  Deforestation — causes and consequences card
  [dlc-01353]  Conservation — captive breeding programme card
  [dlc-01354]  Indicator species — clean / polluted water examples

## Year 11  ·  Evolution and classification
  [dlc-01355]  Theory of natural selection — four-step diagram
  [dlc-01356]  Variation — continuous vs discontinuous histogram vs bar chart
  [dlc-01357]  Adaptation — Darwin's finches with beak variations
  [dlc-01358]  Peppered moth — directional selection diagram
  [dlc-01359]  Antibiotic resistance — bacterial population over time
  [dlc-01360]  Speciation — geographic isolation diagram
  [dlc-01361]  Fossil record — types of fossil formation
  [dlc-01362]  Phylogenetic tree — primates simplified
  [dlc-01363]  Phylogenetic tree — vertebrates simplified
  [dlc-01364]  Phylogenetic tree — six kingdoms
  [dlc-01365]  Linnaean classification ladder — kingdom to species
  [dlc-01366]  Three-domain system — Archaea / Bacteria / Eukarya
  [dlc-01367]  Extinction — causes summary card

## Year 11  ·  Bioenergetics deep-dive
  [dlc-01368]  Mitochondrion — labelled (matrix, cristae, double membrane)
  [dlc-01369]  Site of aerobic respiration — mitochondrion vs cytoplasm
  [dlc-01370]  ATP role card — universal energy currency
  [dlc-01371]  Metabolism overview — anabolic and catabolic reactions
  [dlc-01372]  Lactate buildup vs oxygen debt graph

# Chemistry  (196 diagrams)
------------------------------------------------------------

## Year 10  ·  Atomic structure
  [dlc-01373]  Atom — fully labelled (proton, neutron, electron, nucleus, shells)
  [dlc-01374]  Sub-atomic particle table — relative mass and charge
  [dlc-01375]  Electron configuration — first 20 elements (2,8,8,2 rule)
  [dlc-01376]  Electron configuration — sodium (2,8,1)
  [dlc-01377]  Electron configuration — chlorine (2,8,7)
  [dlc-01378]  Electron configuration — calcium (2,8,8,2)
  [dlc-01379]  Atomic number vs mass number — annotated card
  [dlc-01380]  Isotopes — three isotopes of hydrogen (¹H, ²H, ³H)
  [dlc-01381]  Isotopes — three isotopes of carbon (C-12, C-13, C-14) (GCSE)
  [dlc-01382]  Relative atomic mass calculation — chlorine (35 and 37 weighted average)
  [dlc-01383]  Development of the atom — Dalton → Thomson → Rutherford → Bohr → Chadwick timeline
  [dlc-01384]  Plum-pudding model vs nuclear model card
  [dlc-01385]  Rutherford's gold-foil experiment — apparatus and conclusions
  [dlc-01386]  Ion — sodium loses one electron to become Na⁺
  [dlc-01387]  Ion — chloride gains one electron to become Cl⁻
  [dlc-01388]  Ion — magnesium loses two electrons to become Mg²⁺
  [dlc-01389]  Ion — oxide gains two electrons to become O²⁻

## Year 10  ·  Periodic table
  [dlc-01390]  Periodic table — full GCSE reference, colour-coded by group
  [dlc-01391]  Periodic table — metal vs non-metal divide highlighted
  [dlc-01392]  Periodic table — transition metals block highlighted
  [dlc-01393]  Group 1 alkali metals — reactivity trend with water
  [dlc-01394]  Group 1 alkali metals — physical properties trend table
  [dlc-01395]  Group 7 halogens — reactivity trend (decreasing down the group)
  [dlc-01396]  Group 7 halogens — displacement reactions table
  [dlc-01397]  Group 0 noble gases — physical properties trend
  [dlc-01398]  Transition metals vs Group 1 — comparison table
  [dlc-01399]  Mendeleev's periodic table — gaps and predictions
  [dlc-01400]  Modern vs Mendeleev periodic table comparison
  [dlc-01401]  Reactivity series — K Na Li Ca Mg Al (C) Zn Fe Sn Pb (H) Cu Ag Au
  [dlc-01402]  Reactivity series — reactions with water and acid summary

## Year 10  ·  Ionic bonding
  [dlc-01403]  Ionic bond — sodium chloride (NaCl) dot-and-cross
  [dlc-01404]  Ionic bond — magnesium oxide (MgO) dot-and-cross
  [dlc-01405]  Ionic bond — calcium chloride (CaCl₂) dot-and-cross
  [dlc-01406]  Ionic bond — potassium fluoride (KF) dot-and-cross
  [dlc-01407]  Ionic bond — magnesium chloride (MgCl₂) dot-and-cross
  [dlc-01408]  Ionic bond — aluminium oxide (Al₂O₃) dot-and-cross
  [dlc-01409]  Ionic lattice — sodium chloride 3D structure
  [dlc-01410]  Properties of ionic compounds — high MP, brittle, conduct when molten
  [dlc-01411]  Ionic equation — neutralisation H⁺ + OH⁻ → H₂O

## Year 10  ·  Covalent bonding
  [dlc-01412]  Covalent bond — hydrogen (H₂) dot-and-cross
  [dlc-01413]  Covalent bond — chlorine (Cl₂) dot-and-cross
  [dlc-01414]  Covalent bond — oxygen (O₂) double-bond dot-and-cross
  [dlc-01415]  Covalent bond — nitrogen (N₂) triple-bond dot-and-cross
  [dlc-01416]  Covalent bond — water (H₂O) dot-and-cross
  [dlc-01417]  Covalent bond — methane (CH₄) dot-and-cross
  [dlc-01418]  Covalent bond — ammonia (NH₃) dot-and-cross
  [dlc-01419]  Covalent bond — carbon dioxide (CO₂) dot-and-cross
  [dlc-01420]  Covalent bond — hydrogen chloride (HCl) dot-and-cross
  [dlc-01421]  Diamond — giant covalent structure
  [dlc-01422]  Graphite — layered covalent structure
  [dlc-01423]  Graphene — single layer of graphite
  [dlc-01424]  Fullerenes — buckminsterfullerene C₆₀ structure
  [dlc-01425]  Carbon nanotubes — rolled graphene
  [dlc-01426]  Silicon dioxide — giant covalent structure
  [dlc-01427]  Diamond vs graphite — properties comparison

## Year 10  ·  Metallic bonding and structures
  [dlc-01428]  Metallic bonding — sea of delocalised electrons
  [dlc-01429]  Properties of metals — explained by metallic structure
  [dlc-01430]  Alloys — distorted lattice with different-sized atoms
  [dlc-01431]  Pure metal vs alloy — slip-plane comparison
  [dlc-01432]  States of matter and bonding — comparison table
  [dlc-01433]  Polymer chain — long covalent backbone
  [dlc-01434]  Polymers — addition vs condensation

## Year 10  ·  Quantitative chemistry
  [dlc-01435]  Mass / Mr / moles triangle
